1606260314;Forehead;31.5;31.43000030517578;(22.890000000000043, 23.08000000000004, 22.590000000000032, 36);(46, 11, 52, 16);(11, 46, 16, 52),
1606260322;Forehead;31.579999923706055;31.450000762939453;(21.970000000000027, 22.200000000000045, 21.850000000000023, 42);(47, 11, 53, 16);(11, 47, 16, 53),
1606260340;Forehead;31.56999969482422;31.540000915527344;(29.140000000000043, 30.210000000000036, 28.420000000000016, 42);(15, 12, 21, 17);(12, 15, 17, 21),
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1606505941;Forehead;24.610000610351562;24.510000228881836;(32.05000000000001, 32.620000000000005, 31.5, 4);(29, 8, 36, 15);(8, 29, 15, 36),
1606505950;Forehead;24.799999237060547;24.600000381469727;(22.850000000000023, 23.200000000000045, 22.58000000000004, 64);(29, 6, 37, 13);(6, 29, 13, 37),
1606505963;Forehead;24.940000534057617;24.75;(21.860000000000014, 22.150000000000034, 21.54000000000002, 72);(22, 7, 30, 15);(7, 22, 15, 30),
1606506402;Forehead;26.020000457763672;25.989999771118164;(21.910000000000025, 22.25, 21.629999999999995, 81);(29, 6, 37, 14);(6, 29, 14, 37),
1606506692;Forehead;26.59000015258789;26.56999969482422;(26.629999999999995, 33.39000000000004, 21.590000000000032, 81);(0, 5, 9, 14);(5, 0, 14, 9),
1606506726;Forehead;26.829999923706055;26.719999313354492;(22.410000000000025, 23.33000000000004, 21.83000000000004, 100);(27, 9, 34, 15);(9, 27, 15, 34),
1606506948;Forehead;27.209999084472656;27.149999618530273;(22.0, 22.32000000000005, 21.74000000000001, 56);(27, 9, 34, 15);(26, 7, 14, 33),
1606507001;Forehead;27.299999237060547;27.25;(21.760000000000048, 22.010000000000048, 21.470000000000027, 56);(6, 24, 13, 32);(24, 6, 32, 13),
1606507894;Forehead;28.270000457763672;28.270000457763672;(23.980000000000018, 32.31, 21.379999999999995, 72);(22, 9, 37, 16);(9, 22, 16, 37),
1606508292;Forehead;28.790000915527344;28.719999313354492;(21.660000000000025, 21.980000000000018, 21.180000000000007, 128);(24, 8, 39, 15);(8, 24, 15, 39),
1606508729;Forehead;29.100000381469727;29.030000686645508;(21.400000000000034, 22.100000000000023, 20.879999999999995, 162);(23, 2, 42, 12);(2, 23, 12, 42),
1606508892;Forehead;28.959999084472656;28.989999771118164;(21.55000000000001, 22.730000000000018, 20.980000000000018, 220);(7, 23, 15, 39);(23, 7, 39, 15),
1606508961;Forehead;29.059999465942383;29.06999969482422;(25.33000000000004, 32.10000000000002, 20.03000000000003, 153);(22, 8, 35, 16);(8, 22, 16, 35),
1606509073;Forehead;28.989999771118164;29.010000228881836;(21.560000000000002, 21.890000000000043, 21.090000000000032, 126);(22, 8, 35, 16);(8, 22, 7, 19),
1606509500;Forehead;29.229999542236328;29.229999542236328;(21.340000000000032, 21.730000000000018, 20.99000000000001, 126);(21, 9, 34, 16);(9, 21, 16, 34),
1606548639;Face;26.40999984741211;26.450000762939453;(32.870000000000005, 33.19, 32.35000000000002, 4);(14, 2, 48, 38);(2, 14, 38, 48),
1606548694;Forehead;26.579999923706055;26.6200008392334;(26.150000000000034, 33.960000000000036, 21.57000000000005, 1295);(19, 7, 34, 15);(7, 19, 15, 34),
1606548769;Forehead;26.760000228881836;26.790000915527344;(22.710000000000036, 23.210000000000036, 22.150000000000034, 144);(19, 7, 34, 15);(33, 46, 43, 65),
1606550485;Forehead;29.459999084472656;29.489999771118164;(28.370000000000005, 32.04000000000002, 18.670000000000016, 189);(32, 19, 52, 27);(7, 21, 15, 36),
1606550578;Forehead;29.579999923706055;29.600000381469727;(27.730000000000018, 31.510000000000048, 18.310000000000002, 189);(32, 19, 52, 27);(8, 23, 16, 38),
1606550655;Forehead;29.6299991607666;29.610000610351562;(27.55000000000001, 31.439999999999998, 18.170000000000016, 189);(10, 10, 50, 70);(8, 25, 15, 37),
1606552759;Forehead;30.610000610351562;30.6200008392334;(24.79000000000002, 34.02000000000004, 15.020000000000039, 2501);(23, 6, 35, 15);((23, 6), (35, 15)),
1606552887;Forehead;30.540000915527344;30.579999923706055;(21.439999999999998, 21.840000000000032, 20.920000000000016, 130);(29, 30, 46, 39);((29, 30), (46, 39)),
1606556027;Forehead;30.510000228881836;30.56999969482422;(24.939999999999998, 34.0, 15.150000000000034, 2501);(10, 10, 50, 70);((10, 20), (70, 60)),
1606556423;Forehead;30.799999237060547;30.770000457763672;(24.689999999999998, 33.73000000000002, 14.770000000000039, 2501);(20, 10, 50, 70);((10, 20), (70, 50)),
1606556730;Forehead;30.729999542236328;30.739999771118164;(25.54000000000002, 33.83000000000004, 15.480000000000018, 1891);(20, 10, 40, 30);((10, 20), (30, 40)),
1606557143;Forehead;30.899999618530273;30.889999389648438;(21.220000000000027, 27.760000000000048, 20.49000000000001, 441);(10, 10, 50, 70);((10, 10), (70, 50)),
1606557398;Forehead;30.899999618530273;30.899999618530273;(25.29000000000002, 34.170000000000016, 15.010000000000048, 2501);(5, 5, 55, 35);((5, 5), (35, 55)),
1606557548;Forehead;30.8700008392334;30.90999984741211;(20.970000000000027, 22.32000000000005, 19.32000000000005, 1581);(5, 5, 55, 35);((5, 5), (35, 55)),
1606557974;Forehead;31.040000915527344;31.049999237060547;(30.28000000000003, 75.96000000000004, 19.74000000000001, 1581);(5, 5, 55, 35);((5, 5), (35, 55)),
1606558099;Forehead;30.989999771118164;31.020000457763672;(27.08000000000004, 33.879999999999995, 20.82000000000005, 1581);(5, 5, 55, 35);((5, 5), (35, 55)),
1606558131;Forehead;31.190000534057617;31.15999984741211;(21.53000000000003, 60.94, 19.49000000000001, 1581);(5, 5, 55, 35);((5, 5), (35, 55)),
1606558177;Forehead;31.239999771118164;31.200000762939453;(23.920000000000016, 32.0, 19.930000000000007, 1581);(5, 5, 55, 35);((5, 5), (35, 55)),
1606558200;Forehead;31.3799991607666;31.290000915527344;(28.82000000000005, 68.47000000000003, 19.420000000000016, 1581);(5, 5, 55, 35);((5, 5), (35, 55)),
1606558265;Forehead;31.1200008392334;31.1200008392334;(27.82000000000005, 66.37, 20.090000000000032, 1581);(5, 5, 55, 35);((5, 5), (35, 55)),
1606558864;Forehead;31.010000228881836;31.010000228881836;(23.74000000000001, 32.69, 20.010000000000048, 1581);(5, 45, 55, 75);((45, 5), (75, 55)),
1606558946;Forehead;30.950000762939453;30.969999313354492;(23.03000000000003, 33.53000000000003, 14.800000000000011, 1581);(8, 28, 15, 38);((28, 8), (38, 15)),
1606559046;Forehead;30.90999984741211;30.920000076293945;(27.610000000000014, 32.83000000000004, 20.689999999999998, 88);(8, 25, 15, 38);((25, 8), (38, 15)),
1606559751;Forehead;30.809999465942383;30.81999969482422;(25.140000000000043, 32.73000000000002, 20.650000000000034, 112);(10, 24, 17, 35);((24, 10), (35, 17)),
1606562716;Forehead;30.700000762939453;30.75;(23.0, 32.09000000000003, 20.54000000000002, 96);(9, 44, 15, 54);((44, 9), (54, 15)),
1606563126;Forehead;30.540000915527344;30.540000915527344;(27.25, 32.47000000000003, 19.0, 77);(8, 31, 36, 41);((31, 8), (41, 36)),
1606563191;Forehead;30.520000457763672;30.549999237060547;(26.980000000000018, 32.76000000000005, 20.260000000000048, 319);(9, 30, 35, 40);((30, 9), (40, 35)),
1606563267;Forehead;30.479999542236328;30.489999771118164;(27.210000000000036, 33.56, 21.05000000000001, 297);(9, 32, 15, 41);((32, 9), (41, 15)),
1606563342;Forehead;30.469999313354492;30.489999771118164;(31.27000000000004, 32.610000000000014, 25.75, 70);(10, 35, 16, 45);((35, 10), (45, 16)),
1606563471;Forehead;30.389999389648438;30.420000076293945;(20.80000000000001, 23.590000000000032, 19.220000000000027, 77);(15, 44, 27, 53);((44, 15), (53, 27)),
1606563488;Forehead;30.600000381469727;30.56999969482422;(25.879999999999995, 31.58000000000004, 19.02000000000004, 130);(20, 41, 26, 51);((41, 20), (51, 26)),
1606563511;Forehead;30.790000915527344;30.670000076293945;(28.470000000000027, 31.58000000000004, 20.760000000000048, 77);(16, 43, 26, 52);((43, 16), (52, 26)),
1606563532;Forehead;30.889999389648438;30.75;(26.230000000000018, 31.480000000000018, 19.210000000000036, 110);(21, 42, 26, 51);((42, 21), (51, 26)),
1606565623;Forehead;30.0;29.969999313354492;(22.810000000000002, 31.220000000000027, 19.52000000000004, 60);(12, 33, 17, 42);((33, 12), (42, 17)),
1606565657;Forehead;30.1200008392334;30.059999465942383;(21.620000000000005, 25.890000000000043, 19.629999999999995, 60);(15, 39, 22, 50);((39, 15), (50, 22)),
1606565677;Forehead;30.270000457763672;30.18000030517578;(28.129999999999995, 32.69, 23.670000000000016, 96);(21, 40, 23, 52);((40, 21), (52, 23)),
1606565695;Forehead;30.43000030517578;30.299999237060547;(31.180000000000007, 32.33000000000004, 28.27000000000004, 39);(21, 36, 25, 47);((36, 21), (47, 25)),
1606567709;Forehead;28.209999084472656;28.229999542236328;(31.28000000000003, 31.760000000000048, 30.840000000000032, 4);(10, 35, 16, 45);((35, 10), (45, 16)),
1606567906;Forehead;28.540000915527344;28.469999313354492;(20.53000000000003, 23.230000000000018, 18.890000000000043, 77);(20, 41, 26, 51);((41, 20), (51, 26)),
1606567924;Forehead;28.760000228881836;28.6299991607666;(29.58000000000004, 32.860000000000014, 21.480000000000018, 77);(21, 42, 27, 52);((42, 21), (52, 27)),
1606567940;Forehead;28.920000076293945;28.739999771118164;(30.560000000000002, 32.54000000000002, 23.870000000000005, 77);(20, 43, 26, 52);((43, 20), (52, 26)),
