1604422919;26,270000457763672;26,420000076293945;25,410000000000025; 31,230000000000018; 20,600000000000023; 1521;9; 33; 47; 71;
1604422922;26,280000686645508;26,43000030517578;0; 0; 0; 0;9; 33; 47; 71;
1604422925;26,280000686645508;26,440000534057617;0; 0; 0; 0;9; 33; 47; 71;
1604422927;26,25;26,5;27,57000000000005; 30,160000000000025; 19,710000000000036; 1521;13; 26; 51; 64;
1604422928;26,25;26,510000228881836;0; 0; 0; 0;13; 26; 51; 64;
1604422931;26,270000457763672;26,520000457763672;0; 0; 0; 0;13; 26; 51; 64;
1604422933;26,309999465942383;26,520000457763672;23,460000000000036; 31,370000000000005; 20,180000000000007; 1521;15; 28; 55; 68;
1604422934;26,309999465942383;26,530000686645508;0; 0; 0; 0;15; 28; 55; 68;
1604422937;26,350000381469727;26,530000686645508;0; 0; 0; 0;15; 28; 55; 68;
1604422940;26,350000381469727;26,530000686645508;0; 0; 0; 0;15; 28; 55; 68;
1604422943;26,350000381469727;26,520000457763672;0; 0; 0; 0;15; 28; 55; 68;
1604422946;26,350000381469727;26,5;0; 0; 0; 0;15; 28; 55; 68;
1604422949;26,350000381469727;26,5;0; 0; 0; 0;15; 28; 55; 68;
1604422952;26,329999923706055;26,469999313354492;0; 0; 0; 0;15; 28; 55; 68;
1604422955;26,299999237060547;26,469999313354492;0; 0; 0; 0;15; 28; 55; 68;
1604422958;26,270000457763672;26,450000762939453;0; 0; 0; 0;15; 28; 55; 68;
1604422961;26,25;26,43000030517578;0; 0; 0; 0;15; 28; 55; 68;
1604422964;26,239999771118164;26,420000076293945;0; 0; 0; 0;15; 28; 55; 68;
1604422967;26,229999542236328;26,399999618530273;0; 0; 0; 0;15; 28; 55; 68;
1604422970;26,219999313354492;26,399999618530273;0; 0; 0; 0;15; 28; 55; 68;
1604422973;26,209999084472656;26,389999389648438;0; 0; 0; 0;15; 28; 55; 68;
1604422976;26,190000534057617;26,389999389648438;0; 0; 0; 0;15; 28; 55; 68;
1604422979;26,170000076293945;26,3700008392334;0; 0; 0; 0;15; 28; 55; 68;
1604422982;26,15999984741211;26,360000610351562;0; 0; 0; 0;15; 28; 55; 68;
1604422985;26,15999984741211;26,350000381469727;0; 0; 0; 0;15; 28; 55; 68;
1604422988;26,15999984741211;26,350000381469727;0; 0; 0; 0;15; 28; 55; 68;
1604422991;26,149999618530273;26,34000015258789;0; 0; 0; 0;15; 28; 55; 68;
1604422994;26,139999389648438;26,34000015258789;0; 0; 0; 0;15; 28; 55; 68;
1604422997;26,139999389648438;26,34000015258789;0; 0; 0; 0;15; 28; 55; 68;
1604423000;26,1200008392334;26,34000015258789;0; 0; 0; 0;15; 28; 55; 68;
1604423003;26,1200008392334;26,34000015258789;0; 0; 0; 0;15; 28; 55; 68;
1604423006;26,1299991607666;26,329999923706055;0; 0; 0; 0;15; 28; 55; 68;
1604423009;26,1200008392334;26,309999465942383;0; 0; 0; 0;15; 28; 55; 68;
1604423012;26,1200008392334;26,290000915527344;0; 0; 0; 0;15; 28; 55; 68;
1604423015;26,1200008392334;26,290000915527344;0; 0; 0; 0;15; 28; 55; 68;
1604423018;26,110000610351562;26,280000686645508;0; 0; 0; 0;15; 28; 55; 68;
1604423021;26,110000610351562;26,280000686645508;0; 0; 0; 0;15; 28; 55; 68;
1604423024;26,110000610351562;26,280000686645508;0; 0; 0; 0;15; 28; 55; 68;
1604423027;26,1299991607666;26,290000915527344;0; 0; 0; 0;15; 28; 55; 68;
1604423030;26,1299991607666;26,290000915527344;0; 0; 0; 0;15; 28; 55; 68;
1604423033;26,139999389648438;26,290000915527344;0; 0; 0; 0;15; 28; 55; 68;
1604423036;26,139999389648438;26,290000915527344;0; 0; 0; 0;15; 28; 55; 68;
1604423039;26,139999389648438;26,290000915527344;0; 0; 0; 0;15; 28; 55; 68;
1604423042;26,139999389648438;26,299999237060547;0; 0; 0; 0;15; 28; 55; 68;
1604423045;26,139999389648438;26,299999237060547;0; 0; 0; 0;15; 28; 55; 68;
1604423048;26,1299991607666;26,309999465942383;0; 0; 0; 0;15; 28; 55; 68;
1604423051;26,110000610351562;26,31999969482422;0; 0; 0; 0;15; 28; 55; 68;
1604423052;26,110000610351562;26,3799991607666;31,25; 31,980000000000018; 30,700000000000045; 1681;1; 21; 40; 60;
1604423054;26,110000610351562;26,40999984741211;0; 0; 0; 0;1; 21; 40; 60;
1604423057;26,15999984741211;26,389999389648438;0; 0; 0; 0;1; 21; 40; 60;
1604423060;26,229999542236328;26,40999984741211;0; 0; 0; 0;1; 21; 40; 60;
1604423060;26,239999771118164;26,40999984741211;31,910000000000025; 32,28000000000003; 31,680000000000007; 1600;7; 15; 53; 61;
1604423061;26,25;26,420000076293945;32,19; 33,02000000000004; 31,720000000000027; 2209;7; 14; 54; 61;
1604423063;26,280000686645508;26,43000030517578;0; 0; 0; 0;7; 14; 54; 61;
1604423065;26,309999465942383;26,450000762939453;32,160000000000025; 32,94; 31,700000000000045; 2304;7; 17; 52; 62;
1604423066;26,309999465942383;26,450000762939453;0; 0; 0; 0;7; 17; 52; 62;
1604423066;26,309999465942383;26,440000534057617;32,05000000000001; 32,59000000000003; 31,74000000000001; 2116;8; 18; 52; 62;
1604423067;26,31999969482422;26,450000762939453;32,02000000000004; 32,49000000000001; 31,700000000000045; 2025;5; 17; 51; 63;
1604423069;26,31999969482422;26,450000762939453;0; 0; 0; 0;5; 17; 51; 63;
1604423072;26,329999923706055;26,459999084472656;0; 0; 0; 0;5; 17; 51; 63;
1604423075;26,34000015258789;26,459999084472656;0; 0; 0; 0;5; 17; 51; 63;
1604423078;26,360000610351562;26,450000762939453;0; 0; 0; 0;5; 17; 51; 63;
1604423081;26,3700008392334;26,459999084472656;0; 0; 0; 0;5; 17; 51; 63;
1604423084;26,3700008392334;26,459999084472656;0; 0; 0; 0;5; 17; 51; 63;
1604423087;26,3700008392334;26,450000762939453;0; 0; 0; 0;5; 17; 51; 63;
1604423090;26,3700008392334;26,450000762939453;0; 0; 0; 0;5; 17; 51; 63;
1604423093;26,360000610351562;26,450000762939453;0; 0; 0; 0;5; 17; 51; 63;
1604423096;26,350000381469727;26,459999084472656;0; 0; 0; 0;5; 17; 51; 63;
1604423099;26,34000015258789;26,450000762939453;0; 0; 0; 0;5; 17; 51; 63;
1604423102;26,31999969482422;26,450000762939453;0; 0; 0; 0;5; 17; 51; 63;
1604423105;26,290000915527344;26,440000534057617;0; 0; 0; 0;5; 17; 51; 63;
1604423108;26,270000457763672;26,440000534057617;0; 0; 0; 0;5; 17; 51; 63;
1604423111;26,260000228881836;26,43000030517578;0; 0; 0; 0;5; 17; 51; 63;
1604423114;26,25;26,43000030517578;0; 0; 0; 0;5; 17; 51; 63;
1604423117;26,229999542236328;26,420000076293945;0; 0; 0; 0;5; 17; 51; 63;
1604431407;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431410;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431413;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431416;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431419;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431422;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431425;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431428;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431431;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431434;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431437;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431440;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431443;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431446;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431449;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431452;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431455;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431458;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431461;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431464;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431488;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431491;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431494;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431497;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431500;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431503;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431506;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431524;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1604431732;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431734;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431737;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431740;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431743;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431746;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431749;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604433487;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604433489;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604433492;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604433495;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604433498;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604433501;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431965;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431967;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431970;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604431973;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604577792;20,200000762939453;20,09000015258789;0; 0; 0; 0;29; 39; 30; 40;
1604577795;20,239999771118164;20,229999542236328;0; 0; 0; 0;29; 39; 30; 40;
1604577798;20,360000610351562;20,31999969482422;0; 0; 0; 0;29; 39; 30; 40;
1604577801;20,489999771118164;20,40999984741211;0; 0; 0; 0;29; 39; 30; 40;
1604577805;20,639999389648438;20,59000015258789;0; 0; 0; 0;29; 39; 30; 40;
1604577805;20,649999618530273;20,610000610351562;21,060000000000002; 21,100000000000023; 21,02000000000004; 4;10; 31; 51; 72;
1604577808;20,760000228881836;20,690000534057617;0; 0; 0; 0;10; 31; 51; 72;
1604580580;24,850000381469727;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580583;24,850000381469727;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580586;24,84000015258789;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580589;24,84000015258789;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580592;24,829999923706055;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580595;24,829999923706055;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580598;24,829999923706055;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580601;24,829999923706055;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580604;24,829999923706055;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580607;24,829999923706055;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580610;24,829999923706055;24,920000076293945;0; 0; 0; 0;10; 31; 51; 72;
1604580613;24,829999923706055;24,93000030517578;0; 0; 0; 0;10; 31; 51; 72;
1604580616;24,829999923706055;24,90999984741211;0; 0; 0; 0;10; 31; 51; 72;
1604580619;24,81999969482422;24,90999984741211;0; 0; 0; 0;10; 31; 51; 72;
1604580622;24,81999969482422;24,90999984741211;0; 0; 0; 0;10; 31; 51; 72;
1604580625;24,809999465942383;24,93000030517578;0; 0; 0; 0;10; 31; 51; 72;
1604580628;24,84000015258789;24,989999771118164;0; 0; 0; 0;10; 31; 51; 72;
1604580631;24,899999618530273;24,989999771118164;0; 0; 0; 0;10; 31; 51; 72;
1604580634;24,959999084472656;25,010000228881836;0; 0; 0; 0;10; 31; 51; 72;
1604580637;25,0;25,030000686645508;0; 0; 0; 0;10; 31; 51; 72;
1604580640;25,030000686645508;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580643;25,040000915527344;25,059999465942383;0; 0; 0; 0;10; 31; 51; 72;
1604580646;25,059999465942383;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580649;25,049999237060547;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580652;25,040000915527344;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580655;25,040000915527344;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580658;25,030000686645508;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580661;25,020000457763672;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580664;25,020000457763672;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580667;25,0;25,040000915527344;0; 0; 0; 0;10; 31; 51; 72;
1604580670;24,989999771118164;25,040000915527344;0; 0; 0; 0;10; 31; 51; 72;
1604580673;24,989999771118164;25,040000915527344;0; 0; 0; 0;10; 31; 51; 72;
1604580676;24,979999542236328;25,040000915527344;0; 0; 0; 0;10; 31; 51; 72;
1604580679;24,979999542236328;25,030000686645508;0; 0; 0; 0;10; 31; 51; 72;
1604580682;24,969999313354492;25,020000457763672;0; 0; 0; 0;10; 31; 51; 72;
1604580685;24,959999084472656;25,020000457763672;0; 0; 0; 0;10; 31; 51; 72;
1604580688;24,959999084472656;25,020000457763672;0; 0; 0; 0;10; 31; 51; 72;
1604580691;24,950000762939453;25,020000457763672;0; 0; 0; 0;10; 31; 51; 72;
1604580694;24,940000534057617;25,010000228881836;0; 0; 0; 0;10; 31; 51; 72;
1604580697;24,940000534057617;25,010000228881836;0; 0; 0; 0;10; 31; 51; 72;
1604580700;24,93000030517578;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580703;24,93000030517578;25,010000228881836;0; 0; 0; 0;10; 31; 51; 72;
1604580706;24,93000030517578;25,020000457763672;0; 0; 0; 0;10; 31; 51; 72;
1604580709;24,93000030517578;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580712;24,93000030517578;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580715;24,93000030517578;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580718;24,920000076293945;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580721;24,920000076293945;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580724;24,920000076293945;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580727;24,920000076293945;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580730;24,90999984741211;24,989999771118164;0; 0; 0; 0;10; 31; 51; 72;
1604580733;24,90999984741211;24,989999771118164;0; 0; 0; 0;10; 31; 51; 72;
1604580736;24,90999984741211;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580739;24,90999984741211;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580742;24,90999984741211;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580745;24,90999984741211;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580748;24,920000076293945;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580751;24,90999984741211;24,989999771118164;0; 0; 0; 0;10; 31; 51; 72;
1604580754;24,90999984741211;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580757;24,90999984741211;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580760;24,920000076293945;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580763;24,920000076293945;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580766;24,920000076293945;25,010000228881836;0; 0; 0; 0;10; 31; 51; 72;
1604580769;24,93000030517578;25,010000228881836;0; 0; 0; 0;10; 31; 51; 72;
1604580772;24,93000030517578;25,010000228881836;0; 0; 0; 0;10; 31; 51; 72;
1604580775;24,93000030517578;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580778;24,93000030517578;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580781;24,920000076293945;24,979999542236328;0; 0; 0; 0;10; 31; 51; 72;
1604580784;24,90999984741211;24,989999771118164;0; 0; 0; 0;10; 31; 51; 72;
1604580787;24,90999984741211;24,979999542236328;0; 0; 0; 0;10; 31; 51; 72;
1604580790;24,90999984741211;24,979999542236328;0; 0; 0; 0;10; 31; 51; 72;
1604580793;24,899999618530273;24,979999542236328;0; 0; 0; 0;10; 31; 51; 72;
1604580796;24,899999618530273;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580799;24,889999389648438;24,979999542236328;0; 0; 0; 0;10; 31; 51; 72;
1604580802;24,889999389648438;24,979999542236328;0; 0; 0; 0;10; 31; 51; 72;
1604580805;24,889999389648438;24,969999313354492;0; 0; 0; 0;10; 31; 51; 72;
1604580808;24,889999389648438;25,0;0; 0; 0; 0;10; 31; 51; 72;
1604580811;24,920000076293945;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
1604580814;24,969999313354492;25,049999237060547;0; 0; 0; 0;10; 31; 51; 72;
